,interaction_name,pathway_name,ligand,receptor,agonist,antagonist,co_A_receptor,co_I_receptor,evidence,annotation,interaction_name_2
ARF-1.2_PLD-1,ARF-1.2_PLD-1,Cell adhesion,arf-1.2,pld-1,,,,,"KEGG: Orthology, protein-protein interaction (STRING-DB)",Cell-Cell Contact,arf-1.2_pld-1
DAF-7_SMA-6,DAF-7_SMA-6,TGF-B signaling,daf-7,sma-6,,,,,"KEGG: Orthology, protein-protein interaction (STRING-DB), DOI: 10.1371/journal.pone.0020085",Secreted Signaling,daf-7_sma-6
SRP-6_F14B4.1,SRP-6_F14B4.1,Wnt signaling,srp-6,F14B4.1,,,,,"KEGG: Orthology, protein-protein interaction (STRING-DB), DOI: 10.1016/B978-0-12-386471-0.00002-X; 10.1523/JNEUROSCI.3237-15.2015; 10.1073/pnas.0906764107; 10.1074/jbc.M311292200",Secreted Signaling,srp-6_F14B4.1
ADM-2_PAT-3,ADM-2_PAT-3,Cell adhesion,adm-2,pat-3,,,,,"KEGG: Orthology, protein-protein interaction (STRING-DB)",Cell-Cell Contact,adm-2_pat-3
ADM-2_PAT-2,ADM-2_PAT-2,Cell adhesion,adm-2,pat-2,,,,,"KEGG: Orthology, protein-protein interaction (STRING-DB)",Cell-Cell Contact,adm-2_pat-2
LET-756_SDN-1,LET-756_SDN-1,Canonical RTK-Ras-ERK signaling,let-756,sdn-1,,,,,"KEGG: Orthology, protein-protein interaction (STRING-DB), DOI: 10.1002/(SICI)1097-4652(199803)174:3<310::AID-JCP5>3.0.CO;2-R",Secreted Signaling,let-756_sdn-1
LET-756_VER-3,LET-756_VER-3,Canonical RTK-Ras-ERK signaling,let-756,ver-3,,,,,"KEGG: Orthology, protein-protein interaction (STRING-DB), DOI: 10.1016/s0304-3940(02)00595-5",Secreted Signaling,let-756_ver-3
LET-756_VER-1,LET-756_VER-1,Canonical RTK-Ras-ERK signaling,let-756,ver-1,,,,,"KEGG: Orthology, protein-protein interaction (STRING-DB), DOI: 10.1016/s0304-3940(02)00595-5",Secreted Signaling,let-756_ver-1
SRP-2_F14B4.1,SRP-2_F14B4.1,Wnt signaling,srp-2,F14B4.1,,,,,"KEGG: Orthology, protein-protein interaction (STRING-DB), DOI: 10.1016/B978-0-12-386471-0.00002-X; 10.1523/JNEUROSCI.3237-15.2015; 10.1073/pnas.0906764107; 10.1074/jbc.M311292200",Secreted Signaling,srp-2_F14B4.1
SRP-1_TRY-1,SRP-1_TRY-1,Trypsin-like proteolysis,srp-1,try-1,,,,,"KEGG: Orthology, protein-protein interaction (STRING-DB)",Secreted Signaling,srp-1_try-1
SRP-1_F14B4.1,SRP-1_F14B4.1,Wnt signaling,srp-1,F14B4.1,,,,,"KEGG: Orthology, protein-protein interaction (STRING-DB), DOI: 10.1016/B978-0-12-386471-0.00002-X; 10.1523/JNEUROSCI.3237-15.2015; 10.1073/pnas.0906764107; 10.1074/jbc.M311292200",Secreted Signaling,srp-1_F14B4.1
SVH-1_SVH-2,SVH-1_SVH-2,Cell adhesion,svh-1,svh-2,,,,,KEGG: DOIs: 10.1038/nn.3052; 10.1016/j.celrep.2014.10.056,Secreted Signaling,svh-1_svh-2
SVH-1_F11E6.8,SVH-1_F11E6.8,Cell migration,svh-1,F11E6.8,,,,,"KEGG: Orthology, protein-protein interaction (STRING-DB)",Secreted Signaling,svh-1_F11E6.8
CLE-1_GPN-1,CLE-1_GPN-1,Cell adhesion,cle-1,gpn-1,,,,,KEGG: WormBook,ECM-Receptor,cle-1_gpn-1
CLE-1_PAT-3,CLE-1_PAT-3,Cell adhesion,cle-1,pat-3,,,,,KEGG: WormBook,ECM-Receptor,cle-1_pat-3
CLE-1_INA-1,CLE-1_INA-1,Cell adhesion,cle-1,ina-1,,,,,KEGG: WormBook,ECM-Receptor,cle-1_ina-1
CLE-1_PAT-2,CLE-1_PAT-2,Cell adhesion,cle-1,pat-2,,,,,KEGG: WormBook,ECM-Receptor,cle-1_pat-2
NLG-1_NRX-1,NLG-1_NRX-1,Neuronal communication,nlg-1,nrx-1,,,,,KEGG: DOI: 10.1126/science.1224896,Cell-Cell Contact,nlg-1_nrx-1
APL-1_MUA-3,APL-1_MUA-3,Epidermal development,apl-1,mua-3,,,,,"KEGG: Orthology, protein-protein interaction (STRING-DB)",Cell-Cell Contact,apl-1_mua-3
APL-1_F14B4.1,APL-1_F14B4.1,Wnt signaling,apl-1,F14B4.1,,,,,"KEGG: Orthology, protein-protein interaction (STRING-DB)",Cell-Cell Contact,apl-1_F14B4.1
EFN-2_VAB-1,EFN-2_VAB-1,Eph receptor signaling,efn-2,vab-1,,,,,KEGG: WormBook,Cell-Cell Contact,efn-2_vab-1
FBN-1_LET-4,FBN-1_LET-4,Cell adhesion,fbn-1,let-4,,,,,"KEGG: Orthology, protein-protein interaction (STRING-DB), DOI: 10.1242/dev.150383",Cell-Cell Contact,fbn-1_let-4
C49C8.5_CLEC-83,C49C8.5_CLEC-83,Immune response,C49C8.5,clec-83,,,,,"KEGG: Orthology, protein-protein interaction (STRING-DB), DOIs: 10.1371/journal.pone.0186386; 10.1186/s12866-020-01771-1",Secreted Signaling,C49C8.5_clec-83
LIN-44_VANG-1,LIN-44_VANG-1,Wnt signaling,lin-44,vang-1,,,,,KEGG: DOI: 10.1242/dev.168666,Secreted Signaling,lin-44_vang-1
LIN-44_MOM-5,LIN-44_MOM-5,Wnt signaling,lin-44,mom-5,,,,,"KEGG: WormBook, DOIs: 10.1016/j.devcel.2006.02.010; 10.1016/j.devcel.2006.01.013",Secreted Signaling,lin-44_mom-5
LIN-44_MIG-1,LIN-44_MIG-1,Wnt signaling,lin-44,mig-1,,,,,"KEGG: WormBook, DOIs: 10.1016/j.devcel.2006.02.010; 10.1016/j.devcel.2006.01.013",Secreted Signaling,lin-44_mig-1
LET-2_PAT-3,LET-2_PAT-3,Cell adhesion,let-2,pat-3,,,,,KEGG: 10.1083/jcb.201903124,ECM-Receptor,let-2_pat-3
